,,,,,,,,,,,,,,,,,,,,,,
Identifier ,Type,Contract number,Registration Doc ,Identifier for schedule,Make and Model ,Agreement Start Date ,Agreement term (months),Agreement end date ,Net Capital ,VAT on Acquisition ,RFL ,Capital Cost ,,Arrangement Fee,Finance Interest ,Initial Payment ,Monthly Installment , Final Payment  , Total Repayment , Check  ,,
,Motor Vehicle,323516,YB73RHX,YB73RHX,RENAULT TRAFIC LL30 DCI SPORT VAN,12 December 2023,60,11 December 2028,"£30,870.00","£6,174.00",£375.00,"£37,419.00","£110,178.00",£100.00,"£16,975.20"," 27,357.00 "," 1,663.27 ",," 127,153.20 ",£0.00,,
,Motor Vehicle,323516,HN73PFO,HN73PFO,HYUNDAI KONA HATCH CAR,12 December 2023,60,11 December 2028,"£29,450.00","£5,890.00",£0.00,"£35,340.00",,,,,,,,,,
,Motor Vehicle,323516,YB73PYO,YB73PYO,RENAULT TRAFIC LL30 DCI SPORT VAN,12 December 2023,60,11 December 2028,"£30,870.00","£6,174.00",£375.00,"£37,419.00",,,,,,,,,,
,Motor Vehicle,323274,YF73ETO,YF73ETO,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60,21 November 2028,"£31,166.00","£6,233.20",£375.00,"£37,774.20","£188,871.00",£100.00,"£29,130.00"," 46,749.00 "," 2,854.20 ",," 218,001.00 ",£0.00,,
,Motor Vehicle,323274,YF23ETR,YF23ETR,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60,21 November 2028,"£31,166.00","£6,233.20",£375.00,"£37,774.20",,,,,,,,,,
,Motor Vehicle,323274,YF73OYG,YF73OYG,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60,21 November 2028,"£31,166.00","£6,233.20",£375.00,"£37,774.20",,,,,,,,,,
,Motor Vehicle,323274,YF73RVM,YF73RVM,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60,21 November 2028,"£31,166.00","£6,233.20",£375.00,"£37,774.20",,,,,,,,,,
,Motor Vehicle,323274,YF73ZVS,YF73ZVS,NISSAN PRIMASTARS 30 L1H1 110 ACENTA,22 November 2023,60,21 November 2028,"£31,166.00","£6,233.20",£375.00,"£37,774.20",,,,,,,,,,
,Motor Vehicle,321393,HV73XZR,HV73XZR,HYUNDAI KONA HATCH CAR,09 October 2023,60,08 October 2028,"£29,450.00","£5,890.00",£55.00,"£35,395.00","£35,395.00",£100.00,"£5,877.20"," 8,835.00 ", 540.62 ,," 41,272.20 ",£0.00,,
,Motor Vehicle,322851,BD73DYO,BD73DYO,NISSAN TOWNSTAR,25 October 2023,60,24 October 2028,"£34,860.00","£6,972.00",£55.00,"£41,887.00","£41,887.00",£100.00,"£6,866.00"," 10,458.00 ", 638.25 ,," 48,753.00 ",£0.00,,
HSBC 31,Motor Vehicle,333520,YC74ZPK,YC74ZPK,RENAULT TRAFIC CREW  DCI ADVANCE,12 November 2024,48,11 November 2028,"£33,390.00","£6,678.00",£390.00,"£40,458.00","£80,916.00",£300.00,"£9,110.64"," 20,034.00 "," 1,458.18 ",," 90,026.64 ",£0.00,,
HSBC 31,Motor Vehicle,333520,YG74ZJZ,YG74ZJZ,RENAULT TRAFIC CREW  DCI ADVANCE,12 November 2024,48,11 November 2028,"£33,390.00","£6,678.00",£390.00,"£40,458.00",,,,,,,,,,
HSBC 32,Motor Vehicle,333953,YC74XAS,YC74XAS,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48,27 November 2028,"£29,310.00","£5,862.00",£390.00,"£35,562.00","£142,248.00",£200.00,"£16,013.28"," 35,172.00 "," 2,564.36 ",," 158,261.28 ",£0.00,,
HSBC 32,Motor Vehicle,333953,YC74XDF,YC74XDF,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48,27 November 2028,"£29,310.00","£5,862.00",£390.00,"£35,562.00",,,,,,,,,,
HSBC 32,Motor Vehicle,333953,YC74XMJ,YC74XMJ,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48,27 November 2028,"£29,310.00","£5,862.00",£390.00,"£35,562.00",,,,,,,,,,
HSBC 32,Motor Vehicle,333953,YC74XMH,YC74XMH,RENAULT TRAFIC SL 30 BLUE DCI 130 ADVANCE,28 November 2024,48,27 November 2028,"£29,310.00","£5,862.00",£390.00,"£35,562.00",,,,,,,,,,
HSBC 33,Motor Vehicle,334237,YB24UVD,YB24UVD,CITROEN RELAY 62 H2,05 December 2024,48, 04/12/2028,"£40,645.00","£8,129.00",£390.00,"£49,164.00","£196,656.00",£250.00,"£21,882.48"," 50,334.00 "," 3,504.26 ",," 218,538.48 ",£0.00,,
HSBC 33,Motor Vehicle,334237,YB24UWV,YB24UWV,CITROEN RELAY 62 H2,05 December 2024,48, 04/12/2028,"£40,645.00","£8,129.00",£390.00,"£49,164.00",,,,,,,,,,
HSBC 33,Motor Vehicle,334237,YB24UTN,YB24UTN,CITROEN RELAY 62 H2,05 December 2024,48, 04/12/2028,"£40,645.00","£8,129.00",£390.00,"£49,164.00",,,,,,,,,,
HSBC 33,Motor Vehicle,334237,YB24UVG,YB24UVG,CITROEN RELAY 62 H2,05 December 2024,48, 04/12/2028,"£40,645.00","£8,129.00",£390.00,"£49,164.00",,,,,,,,,,
HSBC 34,Motor Vehicle,335424,MA74WXK,MA74WXK,RENAULT TRAFFIC LL30 EXTRA 150 EDC,07 March 2025,48,06 March 2029,"£37,500.00","£7,500.00",£390.00,"£45,390.00","£45,390.00",£0.00,"£5,083.20"," 11,250.00 ", 817.15 ,," 50,473.20 ", -   ,,
HSBC 35,Equipment,333959,,,"Variotec 460 - Tracer gas kit x14; Aquaphone A200x6, etc",17 February 2025,48,16 March 2029,"£135,346.00","£27,069.20",£0.00,"£162,415.20","£162,415.20",£200.00,"£20,686.20"," 40,603.80 "," 2,968.70 ",," 183,101.40 ",-0.00 ,,
HSBC 36,Motor Vehicle,338638,BF25XBN,BF25XBN,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48,30 April 2029,"£21,510.00","£4,302.00",£400.00,"£26,212.00","£104,848.00",£250.00,"£11,096.96"," 25,812.00 "," 1,877.77 ",," 115,944.96 ",£0.00,,
HSBC 36,Motor Vehicle,338638,BF25XBP,BF25XBP,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48,30 April 2029,"£21,510.00","£4,302.00",£400.00,"£26,212.00",,,,,,,,,,
HSBC 36,Motor Vehicle,338638,BF25XBS,BF25XBS,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48,30 April 2029,"£21,510.00","£4,302.00",£400.00,"£26,212.00",,,,,,,,,,
HSBC 36,Motor Vehicle,338638,BF25XBW,BF25XBW,NISSAN TOWN ICE L1 ACE BEN MY24.5,01 May 2025,48,30 April 2029,"£21,510.00","£4,302.00",£400.00,"£26,212.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YA74OSO,YA74OSO,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£43,415.00","£8,683.00",£390.00,"£52,488.00","£349,200.00",£300.00,"£36,904.32"," 86,520.00 "," 6,241.34 ",," 386,104.32 ",£0.00,,
HSBC 37,Motor Vehicle,338789,YA74XGR,YA74XGR,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£43,415.00","£8,683.00",£390.00,"£52,488.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YAB74SNU,YAB74SNU,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YB74SWW,YB74SWW,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YG74UAB,YG74UAB,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YB74STX,YB74STX,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YB74SWZ,YB74SWZ,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 37,Motor Vehicle,338789,YB74XHM,YB74XHM,TRAFIC LI30 BLUE DCI 130 ADVANCE,07 May 2025,48,06 May 2029,"£33,595.00","£6,719.00",£390.00,"£40,704.00",,,,,,,,,,
HSBC 38,Motor Vehicle,340004,KR25GXN,KR25GXN,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48,11 June 2029,"£31,665.00","£6,333.00",£400.00,"£38,398.00","£153,592.00",£250.00,"£16,323.44"," 37,998.00 "," 2,748.28 ",," 169,915.44 ",£0.00,,
HSBC 38,Motor Vehicle,340004,KR25LDJ,KR25LDJ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48,11 June 2029,"£31,665.00","£6,333.00",£400.00,"£38,398.00",,,,,,,,,,
HSBC 38,Motor Vehicle,340004,KR25GCZ,KR25GCZ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48,11 June 2029,"£31,665.00","£6,333.00",£400.00,"£38,398.00",,,,,,,,,,
HSBC 38,Motor Vehicle,340004,KR25GLJ,KR25GLJ,RENAULY TRAFFIC LL30 BLUE DCI 130 ADVANCE,12 June 2025,48,11 June 2029,"£31,665.00","£6,333.00",£400.00,"£38,398.00",,,,,,,,,,
